Country,Historian
Germany,Ernst Kitzinger
Germany,Ulrich Middeldorf
Italy,Luisa Vertova
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Italy,Eugenio Battisti
Italy,Federico Zeri
Germany,Ernst Steinmann
Germany,Ernst Kitzinger
Germany,Ulrich Middeldorf
Germany,Ulrich Middeldorf
Italy,Luisa Vertova
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Germany,Wolfgang Lotz
United States of America,Julius S. Held
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Aby Warburg
Germany,Richard Krautheimer
Germany,Werner Cohn
Italy,Luigi Salerno
Germany,Ernst Kitzinger
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Richard Krautheimer
Germany,Gustav Ludwig
Germany,Ernst Steinmann
Germany,Wolfgang Lotz
Germany,Otto Lehmann-Brockhaus
Germany,Aby Warburg
Germany,Otto Lehmann-Brockhaus
Germany,Gustav Ludwig
Italy,Eugenio Battisti
Germany,Wolfgang Lotz
England,Ellis Waterhouse
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Italy,Adolfo Venturi
Germany,Julian Kliemann
Italy,Stefano Tumidei
England,John Pope-Hennessy
Germany,Otto Lehmann-Brockhaus
United States of America,Everett Fahy
Germany,Gustav Ludwig
Germany,Werner Cohn
Germany,Wolfgang Lotz
Italy,Stefano Tumidei
Italy,Federico Zeri
United States of America,Julius S. Held
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
United States of America,Everett Fahy
Germany,Ernst Kitzinger
Germany,Aby Warburg
Germany,Ernst Kitzinger
Germany,Ulrich Middeldorf
Germany,Gustav Ludwig
Italy,Federico Zeri
United States of America,Everett Fahy
Germany,Ulrich Middeldorf
Germany,Ernst Steinmann
Germany,Kurt Badt
Italy,Stefano Tumidei
Germany,Richard Krautheimer
Germany,Ulrich Middeldorf
Italy,Stefano Tumidei
Germany,Otto Lehmann-Brockhaus
England,Ellis Waterhouse
Germany,Julian Kliemann
Germany,Fritz Heinemann
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Steinmann
Germany,Otto Lehmann-Brockhaus
England,John Pope-Hennessy
Italy,Federico Zeri
Germany,Ernst Steinmann
Germany,Richard Krautheimer
Germany,Ernst Kitzinger
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
Germany,Ulrich Middeldorf
Germany,Ernst Steinmann
United States of America,Everett Fahy
Germany,Gustav Ludwig
Germany,Julian Kliemann
Italy,Luigi Salerno
Germany,Fritz Heinemann
Italy,Luigi Salerno
Italy,Adolfo Venturi
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Ernst Kitzinger
United States of America,Julius S. Held
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
Italy,Luisa Vertova
Italy,Federico Zeri
Germany,Wolfgang Lotz
Germany,Werner Cohn
