"Period","Keeper"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"renaissance","Getty Research Institute"
"15th century","Getty Research Institute"
"15th century","Getty Research Institute"
"15th century","Getty Research Institute"
"15th century","Getty Research Institute"
"15th century","Getty Research Institute"
"15th century","Getty Research Institute"
"15th century","Getty Research Institute"
"17th century","Getty Research Institute"
"17th century","Getty Research Institute"
"17th century","Getty Research Institute"
"17th century","Getty Research Institute"
"17th century","Getty Research Institute"
"17th century","Getty Research Institute"
"17th century","Getty Research Institute"
"mannerism","Getty Research Institute"
"mannerism","Getty Research Institute"
"mannerism","Getty Research Institute"
"mannerism","Getty Research Institute"
"mannerism","Getty Research Institute"
"mannerism","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"baroque","Getty Research Institute"
"modern art","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"16th century","Getty Research Institute"
"byzantine art","Getty Research Institute"
"byzantine art","Getty Research Institute"
"byzantine art","Getty Research Institute"
"byzantine art","Getty Research Institute"
"neoclassicism","Getty Research Institute"
"neoclassicism","Getty Research Institute"
"18th century","Getty Research Institute"
"18th century","Getty Research Institute"
"18th century","Getty Research Institute"
"middle ages","Getty Research Institute"
"middle ages","Getty Research Institute"
"middle ages","Getty Research Institute"
"middle ages","Getty Research Institute"
"middle ages","Getty Research Institute"
"middle ages","Getty Research Institute"
"19th century","Getty Research Institute"
"early christian art and architecture","Getty Research Institute"
"early christian art and architecture","Getty Research Institute"
"cold war","Getty Research Institute"
"14th century","Getty Research Institute"
"romanticism","Getty Research Institute"
"renaissance","Getty Research Institute"
